,Year,Species,Number
0,1985.0,Fin,0.0
1,1986.0,Fin,85.0
2,1987.0,Fin,89.0
3,1988.0,Fin,77.0
4,1989.0,Fin,82.0
5,1990.0,Fin,19.0
6,1991.0,Fin,18.0
7,1992.0,Fin,22.0
8,1993.0,Fin,14.0
9,1994.0,Fin,22.0
10,1995.0,Fin,12.0
11,1996.0,Fin,19.0
12,1997.0,Fin,13.0
13,1998.0,Fin,11.0
14,1999.0,Fin,9.0
15,2000.0,Fin,7.0
16,2001.0,Fin,8.0
17,2002.0,Fin,13.0
18,2003.0,Fin,9.0
19,2004.0,Fin,13.0
20,2005.0,Fin,23.0
21,2006.0,Fin,21.0
22,2007.0,Fin,12.0
23,2008.0,Fin,15.0
24,2009.0,Fin,136.0
25,2010.0,Fin,156.0
26,2011.0,Fin,6.0
27,2012.0,Fin,5.0
28,2013.0,Fin,143.0
29,2014.0,Fin,149.0
30,2015.0,Fin,168.0
31,2016.0,Fin,9.0
32,2017.0,Fin,8.0
33,2018.0,Fin,153.0
34,1985.0,Sperm,0.0
35,1986.0,Sperm,209.0
36,1987.0,Sperm,198.0
37,1988.0,Sperm,7.0
38,1989.0,Sperm,4.0
39,1990.0,Sperm,12.0
40,1991.0,Sperm,14.0
41,1992.0,Sperm,7.0
42,1993.0,Sperm,10.0
43,1994.0,Sperm,27.0
44,1995.0,Sperm,38.0
45,1996.0,Sperm,18.0
46,1997.0,Sperm,22.0
47,1998.0,Sperm,31.0
48,1999.0,Sperm,6.0
49,2000.0,Sperm,15.0
50,2001.0,Sperm,43.0
51,2002.0,Sperm,33.0
52,2003.0,Sperm,28.0
53,2004.0,Sperm,17.0
54,2005.0,Sperm,10.0
55,2006.0,Sperm,10.0
56,2007.0,Sperm,46.0
57,2008.0,Sperm,36.0
58,2009.0,Sperm,6.0
59,2010.0,Sperm,25.0
60,2011.0,Sperm,15.0
61,2012.0,Sperm,6.0
62,2013.0,Sperm,19.0
63,2014.0,Sperm,31.0
64,2015.0,Sperm,7.0
65,2016.0,Sperm,12.0
66,2017.0,Sperm,27.0
67,2018.0,Sperm,0.0
68,1985.0,Humpback,0.0
69,1986.0,Humpback,2.0
70,1987.0,Humpback,2.0
71,1988.0,Humpback,2.0
72,1989.0,Humpback,2.0
73,1990.0,Humpback,1.0
74,1991.0,Humpback,1.0
75,1992.0,Humpback,3.0
76,1993.0,Humpback,2.0
77,1994.0,Humpback,0.0
78,1995.0,Humpback,0.0
79,1996.0,Humpback,2.0
80,1997.0,Humpback,0.0
81,1998.0,Humpback,2.0
82,1999.0,Humpback,4.0
83,2000.0,Humpback,2.0
84,2001.0,Humpback,4.0
85,2002.0,Humpback,4.0
86,2003.0,Humpback,2.0
87,2004.0,Humpback,1.0
88,2005.0,Humpback,1.0
89,2006.0,Humpback,2.0
90,2007.0,Humpback,1.0
91,2008.0,Humpback,2.0
92,2009.0,Humpback,2.0
93,2010.0,Humpback,12.0
94,2011.0,Humpback,10.0
95,2012.0,Humpback,12.0
96,2013.0,Humpback,12.0
97,2014.0,Humpback,9.0
98,2015.0,Humpback,7.0
99,2016.0,Humpback,6.0
100,2017.0,Humpback,3.0
101,2018.0,Humpback,6.0
102,1985.0,Sei,0.0
103,1986.0,Sei,40.0
104,1987.0,Sei,20.0
105,1988.0,Sei,14.0
106,1989.0,Sei,2.0
107,1990.0,Sei,0.0
108,1991.0,Sei,0.0
109,1992.0,Sei,0.0
110,1993.0,Sei,0.0
111,1994.0,Sei,0.0
112,1995.0,Sei,0.0
113,1996.0,Sei,0.0
114,1997.0,Sei,0.0
115,1998.0,Sei,0.0
116,1999.0,Sei,0.0
117,2000.0,Sei,0.0
118,2001.0,Sei,1.0
119,2002.0,Sei,40.0
120,2003.0,Sei,50.0
121,2004.0,Sei,100.0
122,2005.0,Sei,100.0
123,2006.0,Sei,102.0
124,2007.0,Sei,100.0
125,2008.0,Sei,100.0
126,2009.0,Sei,101.0
127,2010.0,Sei,100.0
128,2011.0,Sei,96.0
129,2012.0,Sei,100.0
130,2013.0,Sei,100.0
131,2014.0,Sei,90.0
132,2015.0,Sei,90.0
133,2016.0,Sei,90.0
134,2017.0,Sei,134.0
135,2018.0,Sei,135.0
136,1985.0,Bryde's,0.0
137,1986.0,Bryde's,317.0
138,1987.0,Bryde's,317.0
139,1988.0,Bryde's,0.0
140,1989.0,Bryde's,0.0
141,1990.0,Bryde's,0.0
142,1991.0,Bryde's,0.0
143,1992.0,Bryde's,0.0
144,1993.0,Bryde's,0.0
145,1994.0,Bryde's,0.0
146,1995.0,Bryde's,0.0
147,1996.0,Bryde's,0.0
148,1997.0,Bryde's,0.0
149,1998.0,Bryde's,1.0
150,1999.0,Bryde's,0.0
151,2000.0,Bryde's,44.0
152,2001.0,Bryde's,50.0
153,2002.0,Bryde's,50.0
154,2003.0,Bryde's,50.0
155,2004.0,Bryde's,51.0
156,2005.0,Bryde's,51.0
157,2006.0,Bryde's,51.0
158,2007.0,Bryde's,50.0
159,2008.0,Bryde's,50.0
160,2009.0,Bryde's,50.0
161,2010.0,Bryde's,51.0
162,2011.0,Bryde's,50.0
163,2012.0,Bryde's,34.0
164,2013.0,Bryde's,28.0
165,2014.0,Bryde's,25.0
166,2015.0,Bryde's,25.0
167,2016.0,Bryde's,26.0
168,2017.0,Bryde's,0.0
169,2018.0,Bryde's,0.0
170,1985.0,Minke,4969.0
171,1986.0,Minke,5875.0
172,1987.0,Minke,1040.0
173,1988.0,Minke,389.0
174,1989.0,Minke,422.0
175,1990.0,Minke,427.0
176,1991.0,Minke,395.0
177,1992.0,Minke,539.0
178,1993.0,Minke,672.0
179,1994.0,Minke,740.0
180,1995.0,Minke,920.0
181,1996.0,Minke,1081.0
182,1997.0,Minke,1203.0
183,1998.0,Minke,1290.0
184,1999.0,Minke,1315.0
185,2000.0,Minke,1128.0
186,2001.0,Minke,1261.0
187,2002.0,Minke,1377.0
188,2003.0,Minke,1482.0
189,2004.0,Minke,1368.0
190,2005.0,Minke,1939.0
191,2006.0,Minke,1497.0
192,2007.0,Minke,1592.0
193,2008.0,Minke,1585.0
194,2009.0,Minke,1421.0
195,2010.0,Minke,1025.0
196,2011.0,Minke,1193.0
197,2012.0,Minke,959.0
198,2013.0,Minke,1168.0
199,2014.0,Minke,1009.0
200,2015.0,Minke,1247.0
201,2016.0,Minke,1174.0
202,2017.0,Minke,1056.0
203,2018.0,Minke,751.0
204,1985.0,Gray,0.0
205,1986.0,Gray,171.0
206,1987.0,Gray,159.0
207,1988.0,Gray,151.0
208,1989.0,Gray,180.0
209,1990.0,Gray,162.0
210,1991.0,Gray,169.0
211,1992.0,Gray,0.0
212,1993.0,Gray,0.0
213,1994.0,Gray,44.0
214,1995.0,Gray,92.0
215,1996.0,Gray,43.0
216,1997.0,Gray,79.0
217,1998.0,Gray,125.0
218,1999.0,Gray,124.0
219,2000.0,Gray,115.0
220,2001.0,Gray,112.0
221,2002.0,Gray,131.0
222,2003.0,Gray,128.0
223,2004.0,Gray,111.0
224,2005.0,Gray,124.0
225,2006.0,Gray,134.0
226,2007.0,Gray,132.0
227,2008.0,Gray,130.0
228,2009.0,Gray,116.0
229,2010.0,Gray,118.0
230,2011.0,Gray,130.0
231,2012.0,Gray,143.0
232,2013.0,Gray,127.0
233,2014.0,Gray,124.0
234,2015.0,Gray,125.0
235,2016.0,Gray,120.0
236,2017.0,Gray,120.0
237,2018.0,Gray,0.0
238,1985.0,Bowhead,0.0
239,1986.0,Bowhead,28.0
240,1987.0,Bowhead,31.0
241,1988.0,Bowhead,29.0
242,1989.0,Bowhead,26.0
243,1990.0,Bowhead,44.0
244,1991.0,Bowhead,48.0
245,1992.0,Bowhead,50.0
246,1993.0,Bowhead,52.0
247,1994.0,Bowhead,47.0
248,1995.0,Bowhead,57.0
249,1996.0,Bowhead,45.0
250,1997.0,Bowhead,66.0
251,1998.0,Bowhead,56.0
252,1999.0,Bowhead,48.0
253,2000.0,Bowhead,49.0
254,2001.0,Bowhead,76.0
255,2002.0,Bowhead,54.0
256,2003.0,Bowhead,44.0
257,2004.0,Bowhead,45.0
258,2005.0,Bowhead,71.0
259,2006.0,Bowhead,42.0
260,2007.0,Bowhead,63.0
261,2008.0,Bowhead,56.0
262,2009.0,Bowhead,45.0
263,2010.0,Bowhead,80.0
264,2011.0,Bowhead,55.0
265,2012.0,Bowhead,72.0
266,2013.0,Bowhead,61.0
267,2014.0,Bowhead,55.0
268,2015.0,Bowhead,52.0
269,2016.0,Bowhead,63.0
270,2017.0,Bowhead,59.0
271,2018.0,Bowhead,3.0
