Year ,Season, Type,Area,Nation,Fin,Sperm,Humpback,Sei,Bryde's ,Minke,Gray,Bowhead,Total,Notes 
1985,1985/86,WO: pelagic,Antarctic,Japan,0,0,0,0,0,1941,0,0,1941, 
1985,1985/86,WO: pelagic,Antarctic,USSR,0,0,0,0,0,3028,0,0,3028, 
1986,1986,AS,W. Greenland,Denmark,9,0,0,0,0,145,0,0,154, ID of 1 fin is uncertain: may be a sei whale
1986,1986,AS,E. Greenland,Denmark,0,0,0,0,0,2,0,0,2, 
1986,1986,SP: coastal,W. Iceland,Iceland,76,0,0,40,0,0,0,0,116, 
1986,1986,WO: small type,NE Atlantic,Norway,0,0,0,0,0,379,0,0,379, 
1986,1986,AS,W.Indies,St.Vincent & Grenadines,0,0,2,0,0,0,0,0,2, 
1986,1986,WO: coastal,Japan,Japan,0,200,0,0,317,311,0,0,828, 
1986,1986,SP: coastal,Korea,Korea,0,0,0,0,0,69,0,0,69, 
1986,1986,AS,Alaska,USA,0,0,0,0,0,0,2,28,30, 
1986,1986,AS,Chukotka,USSR,0,0,0,0,0,0,169,0,169, 
1986,1986,U,Indonesia,Indonesia,0,9,0,0,0,0,0,0,9,Unofficial information
1986,1986/87,WO: pelagic,Antarctic,Japan,0,0,0,0,0,1941,0,0,1941, 
1986,1986/87,WO: pelagic,Antarctic,USSR,0,0,0,0,0,3028,0,0,3028, 
1987,1987,AS,W. Greenland,Denmark,9,0,0,0,0,86,0,0,95, 
1987,1987,AS,E. Greenland,Denmark,0,0,0,0,0,4,0,0,4, 
1987,1987,SP: coastal,W. Iceland,Iceland,80,0,0,20,0,0,0,0,100, 
1987,1987,WO: small type,NE Atlantic,Norway,0,0,0,0,0,373,0,0,373, 
1987,1987,U,Azores,Portugal,0,3,0,0,0,0,0,0,3, 
1987,1987,AS,W.Indies,St.Vincent & Grenadines,0,0,2,0,0,0,0,0,2, 
1987,1987,WO: coastal,Japan,Japan,0,188,0,0,317,304,0,0,809, 
1987,1987,AS,Alaska,USA,0,0,0,0,0,0,1,31,32, Report of gray whale is unconfirmed.
1987,1987,AS,Chukotka,USSR,0,0,0,0,0,0,158,0,158, 
1987,1987,U,Indonesia,Indonesia,0,7,0,0,0,0,0,0,7,Unofficial information
1987,1987/88,SP: pelagic,Antarctic,Japan,0,0,0,0,0,273,0,0,273, Sp.Permit feasibility study
1988,1988,AS,W. Greenland,Denmark,9,0,1,4,0,109,0,0,123, Humpback taken as disabled.
1988,1988,AS,E. Greenland,Denmark,0,0,0,0,0,10,0,0,10, 
1988,1988,SP: coastal,W. Iceland,Iceland,68,0,0,10,0,0,0,0,78, 
1988,1988,SP: small type,NE Atlantic,Norway,0,0,0,0,0,29,0,0,29, 
1988,1988,AS,W.Indies,St.Vincent & Grenadines,0,0,1,0,0,0,0,0,1, 
1988,1988,AS,Alaska,USA,0,0,0,0,0,0,1,29,30, 
1988,1988,AS,Chukotka,USSR,0,0,0,0,0,0,150,0,150, 
1988,1988,U,Indonesia,Indonesia,0,7,0,0,0,0,0,0,7,Unofficial information
1988,1988/89,SP: pelagic,Antarctic,Japan,0,0,0,0,0,241,0,0,241,Sp.Permit feasibility study
1989,1989,AS,W. Greenland,Denmark,14,0,2,2,0,63,0,0,81, 
1989,1989,AS,E. Greenland,Denmark,0,0,0,0,0,10,0,0,10, 
1989,1989,SP: coastal,W. Iceland,Iceland,68,0,0,0,0,0,0,0,68, 
1989,1989,SP: small type,NE Atlantic,Norway,0,0,0,0,0,17,0,0,17, 
1989,1989,AS,Alaska,USA,0,0,0,0,0,2,1,26,29, 
1989,1989,AS,Chukotka,USSR,0,0,0,0,0,0,179,0,179, 
1989,1989,U,Indonesia,Indonesia,0,4,0,0,0,0,0,0,4,Unofficial information
1989,1989/90,SP: pelagic,Antarctic,Japan,0,0,0,0,0,330,0,0,330, 
1990,1990,AS,W. Greenland,Denmark,19,0,1,0,0,89,0,0,109, 
1990,1990,AS,E. Greenland,Denmark,0,0,0,0,0,6,0,0,6, 
1990,1990,SP: small type,NE Atlantic,Norway,0,0,0,0,0,5,0,0,5, 
1990,1990,AS,Alaska,USA,0,0,0,0,0,0,0,44,44, 
1990,1990,AS,Chukotka,USSR,0,0,0,0,0,0,162,0,162, 
1990,1990,U,Indonesia,Indonesia,0,12,0,0,0,0,0,0,12,Unofficial information
1990,1990/91,SP: pelagic,Antarctic,Japan,0,0,0,0,0,327,0,0,327, 
1991,1991,AS,W. Greenland,Denmark,18,0,0,0,0,99,0,0,117, 
1991,1991,AS,E. Greenland,Denmark,0,0,1,0,0,7,0,0,8, 
1991,1991,Inf,NE Atlantic,Norway,0,0,0,0,0,1,0,0,1, 
1991,1991,N,NW Canada,Canada,0,0,0,0,0,0,0,1,1, 
1991,1991,AS,Alaska,USA,0,0,0,0,0,0,0,47,47, 
1991,1991,AS,Chukotka,USSR,0,0,0,0,0,0,169,0,169, 
1991,1991,U,Indonesia,Indonesia,0,14,0,0,0,0,0,0,14,Unofficial information
1991,1991/92,SP: pelagic,Antarctic,Japan,0,0,0,0,0,288,0,0,288, 
1992,1992,AS,W. Greenland,Denmark,22,0,1,0,0,103,0,0,126, 
1992,1992,AS,E. Greenland,Denmark,0,0,0,0,0,11,0,0,11, 
1992,1992,SP: small type,NE Atlantic,Norway,0,0,0,0,0,95,0,0,95, 
1992,1992,AS,W.Indies,St.Vincent & Grenadines,0,0,2,0,0,0,0,0,2, 
1992,1992,AS,Alaska,USA,0,0,0,0,0,0,0,50,50, 
1992,1992,U,Indonesia,Indonesia,0,7,0,0,0,0,0,0,7,Unofficial information
1992,1992/93,SP: pelagic,Antarctic,Japan,0,0,0,0,0,330,0,0,330, 
1993,1993,AS,W. Greenland,Denmark,14,0,0,0,0,107,0,0,121, 
1993,1993,AS,E. Greenland,Denmark,0,0,0,0,0,9,0,0,9, 
1993,1993,SP: small type,NE Atlantic,Norway,0,0,0,0,0,69,0,0,69, 
1993,1993,WO: small type,NE Atlantic,Norway,0,0,0,0,0,157,0,0,157, 
1993,1993,AS,W.Indies,St.Vincent & Grenadines,0,0,2,0,0,0,0,0,2, 
1993,1993,AS,Alaska,USA,0,0,0,0,0,0,0,52,52, 
1993,1993,U,Indonesia,Indonesia,0,10,0,0,0,0,0,0,10,Unofficial information
1993,1993/94,SP: pelagic,Antarctic,Japan,0,0,0,0,0,330,0,0,330, 
1994,1994,N,NE Canada,Canada,0,0,0,0,0,0,0,1,1,Unlicenced catch.
1994,1994,AS,W. Greenland,Denmark,22,0,0,0,0,104,0,0,126, 
1994,1994,AS,E. Greenland,Denmark,0,0,0,0,0,5,0,0,5, 
1994,1994,SP: small type,NE Atlantic,Norway,0,0,0,0,0,74,0,0,74, 
1994,1994,WO: small type,NE Atlantic,Norway,0,0,0,0,0,206,0,0,206, 
1994,1994,SP: pelagic,NW Pacific,Japan,0,0,0,0,0,21,0,0,21, 
1994,1994,AS,Chukotka,Russia,0,0,0,0,0,0,44,0,44, 
1994,1994,AS,Alaska,USA,0,0,0,0,0,0,0,46,46, 
1994,1994,U,Indonesia,Indonesia,0,27,0,0,0,0,0,0,27,Unofficial information
1994,1994/95,SP: pelagic,Antarctic,Japan,0,0,0,0,0,330,0,0,330, 
1995,1995,AS,W. Greenland,Denmark,12,0,0,0,0,153,0,0,165, 
1995,1995,AS,E. Greenland,Denmark,0,0,0,0,0,9,0,0,9, 
1995,1995,WO: small type,NE Atlantic,Norway,0,0,0,0,0,218,0,0,218, 
1995,1995,SP: pelagic,NW Pacific,Japan,0,0,0,0,0,100,0,0,100, 
1995,1995,AS,Chukotka,Russia,0,0,0,0,0,0,90,0,90, 
1995,1995,AS,Alaska,USA,0,0,0,0,0,0,2,57,59, 
1995,1995,U,Indonesia,Indonesia,0,38,0,0,0,0,0,0,38,Unofficial information
1995,1995/96,SP: pelagic,Antarctic,Japan,0,0,0,0,0,440,0,0,440, 
1996,1996,N,NE Canada,Canada,0,0,0,0,0,0,0,1,1, 
1996,1996,AS,W. Greenland,Denmark,19,0,1,0,0,164,0,0,184, 
1996,1996,AS,E. Greenland,Denmark,0,0,0,0,0,12,0,0,12, 
1996,1996,WO: small type,NE Atlantic,Norway,0,0,0,0,0,388,0,0,388, 
1996,1996,AS,W.Indies,St.Vincent & Grenadines,0,0,1,0,0,0,0,0,1, 
1996,1996,N,NW Canada,Canada,0,0,0,0,0,0,0,1,1, 
1996,1996,SP: pelagic,NW Pacific,Japan,0,0,0,0,0,77,0,0,77, 
1996,1996,AS,Chukotka,Russia,0,0,0,0,0,0,43,0,43, 
1996,1996,AS,Alaska,USA,0,0,0,0,0,0,0,43,43, 
1996,1996,U,Indonesia,Indonesia,0,18,0,0,0,0,0,0,18,Unofficial information
1996,1996/97,SP: pelagic,Antarctic,Japan,0,0,0,0,0,440,0,0,440, 
1997,1997,AS,W. Greenland,Denmark,13,0,0,0,0,148,0,0,161, 
1997,1997,AS,E. Greenland,Denmark,0,0,0,0,0,14,0,0,14, 
1997,1997,WO: small type,NE Atlantic,Norway,0,0,0,0,0,503,0,0,503, 
1997,1997,SP: pelagic,NW Pacific,Japan,0,0,0,0,0,100,0,0,100, 
1997,1997,AS,Chukotka,Russia,0,0,0,0,0,0,79,0,79, 
1997,1997,AS,Alaska,USA,0,0,0,0,0,0,0,66,66, 
1997,1997,U,Indonesia,Indonesia,0,22,0,0,0,0,0,0,22,Unofficial information
1997,1997/98,SP: pelagic,Antarctic,Japan,0,0,0,0,0,438,0,0,438, 
1998,1998,N,NE Canada,Canada,0,0,0,0,0,0,0,1,1, 
1998,1998,AS,W. Greenland,Denmark,11,0,0,0,0,166,0,0,177, 
1998,1998,AS,E. Greenland,Denmark,0,0,0,0,0,10,0,0,10, 
1998,1998,WO: small type,NE Atlantic,Norway,0,0,0,0,0,625,0,0,625, 
1998,1998,AS,W.Indies,St.Vincent & Grenadines,0,0,2,0,0,0,0,0,2, 
1998,1998,SP: pelagic,NW Pacific,Japan,0,0,0,0,1,100,0,0,101,Bryde’s taken by accident 
1998,1998,AS,Chukotka,Russia,0,0,0,0,0,0,125,1,126, 
1998,1998,AS,Alaska,USA,0,0,0,0,0,0,0,54,54, 
1998,1998,U,Indonesia,Indonesia,0,31,0,0,0,0,0,0,31,Unofficial information
1998,1998/99,SP: pelagic,Antarctic,Japan,0,0,0,0,0,389,0,0,389, 
1999,1999,AS,W. Greenland,Denmark,9,0,2,0,0,170,0,0,181, 
1999,1999,AS,E. Greenland,Denmark,0,0,0,0,0,15,0,0,15, 
1999,1999,WO: small type,NE Atlantic,Norway,0,0,0,0,0,591,0,0,591, 
1999,1999,AS,W.Indies,St.Vincent & Grenadines,0,0,2,0,0,0,0,0,2, 
1999,1999,SP: pelagic,NW Pacific,Japan,0,0,0,0,0,100,0,0,100, 
1999,1999,AS,Chukotka,Russia,0,0,0,0,0,0,123,1,124, 
1999,1999,AS,Alaska,USA,0,0,0,0,0,0,0,47,47, 
1999,1999,AS,USA W coast,USA,0,0,0,0,0,0,1,0,1, 
1999,1999,U,Indonesia,Indonesia,0,6,0,0,0,0,0,0,6,Unofficial information
1999,1999/00,SP: pelagic,Antarctic,Japan,0,0,0,0,0,439,0,0,439, 
2000,2000,N,NE Canada,Canada,0,0,0,0,0,0,0,1,1, 
2000,2000,AS,W. Greenland,Denmark,7,0,0,0,0,145,0,0,152, 
2000,2000,AS,E. Greenland,Denmark,0,0,0,0,0,10,0,0,10, 
2000,2000,WO: small type,NE Atlantic,Norway,0,0,0,0,0,487,0,0,487, 
2000,2000,AS,W.Indies,St.Vincent & Grenadines,0,0,2,0,1,0,0,0,3, 
2000,2000,SP: pelagic,NW Pacific,Japan,0,5,0,0,43,40,0,0,88, 
2000,2000,Inf,Korea,Korea,0,0,0,0,0,2,0,0,2, 
2000,2000,AS,Chukotka,Russia,0,0,0,0,0,0,115,1,116, 
2000,2000,AS,Alaska,USA,0,0,0,0,0,0,0,47,47, 
2000,2000,U,Indonesia,Indonesia,0,10,0,0,0,0,0,0,10,Unofficial information
2000,2000/01,SP: pelagic,Antarctic,Japan,0,0,0,0,0,444,0,0,444, 
2001,2001,AS,W. Greenland,Denmark,8,0,2,0,0,139,0,0,149, 
2001,2001,AS,E. Greenland,Denmark,0,0,0,0,0,17,0,0,17, 
2001,2001,WO: small type,NE Atlantic,Norway,0,0,0,0,0,552,0,0,552, 
2001,2001,AS,W.Indies,St.Vincent & Grenadines,0,0,2,0,0,0,0,0,2, 
2001,2001,SP: pelagic,NW Pacific,Japan,0,8,0,1,50,100,0,0,159,Sei whale taken in error
2001,2001,Inf,Korea,Korea,0,0,0,0,0,1,0,0,1, 
2001,2001,AS,Chukotka,Russia,0,0,0,0,0,0,112,1,113, 
2001,2001,AS,Alaska,USA,0,0,0,0,0,0,0,75,75, 
2001,2001,U,Indonesia,Indonesia,0,35,0,0,0,0,0,0,35,Unofficial information
2001,2001/02,SP: pelagic,Antarctic,Japan,0,0,0,0,0,452,0,0,452, 
2002,2002,N,NE Canada,Canada,0,0,0,0,0,0,0,1,1, 
2002,2002,AS,W. Greenland,Denmark,13,0,2,0,0,139,0,0,154, 
2002,2002,AS,E. Greenland,Denmark,0,0,0,0,0,10,0,0,10, 
2002,2002,WO: small type,NE Atlantic,Norway,0,0,0,0,0,634,0,0,634, 
2002,2002,AS,W.Indies,St.Vincent & Grenadines,0,0,2,0,0,0,0,0,2, 
2002,2002,SP: coastal,Japan,Japan,0,0,0,0,0,50,0,0,50, 
2002,2002,SP: pelagic,NW Pacific,Japan,0,5,0,40,50,102,0,0,197, 
2002,2002,Inf,Korea,Korea,0,0,0,0,0,1,0,0,1, 
2002,2002,AS,Chukotka,Russia,0,0,0,0,0,0,131,3,134, 
2002,2002,AS,Alaska,USA,0,0,0,0,0,0,0,50,50, 
2002,2002,U,Indonesia,Indonesia,0,28,0,0,0,0,0,0,28,Unofficial information
2002,2002/03,SP: pelagic,Antarctic,Japan,0,0,0,0,0,441,0,0,441, 
2003,2003,AS,W. Greenland,Denmark,9,0,1,0,0,185,0,0,195, 
2003,2003,AS,E. Greenland,Denmark,0,0,0,0,0,14,0,0,14, 
2003,2003,SP: small type,Iceland,Iceland,0,0,0,0,0,37,0,0,37,1st catch by Iceland since rejoining the IWC
2003,2003,WO: small type,NE Atlantic,Norway,0,0,0,0,0,647,0,0,647, 
2003,2003,AS,W.Indies,St.Vincent & Grenadines,0,0,1,0,0,0,0,0,1, 
2003,2003,SP: coastal,Japan,Japan,0,0,0,0,0,50,0,0,50, 
2003,2003,SP: pelagic,NW Pacific,Japan,0,10,0,50,50,101,0,0,211, 
2003,2003,Inf,Korea,Korea,0,0,0,0,0,5,0,0,5, 
2003,2003,AS,Chukotka,Russia,0,0,0,0,0,0,128,3,131, 
2003,2003,AS,Alaska,USA,0,0,0,0,0,0,0,41,41, 
2003,2003,U,Indonesia,Indonesia,0,18,0,0,0,0,0,0,18,Unofficial information
2003,2003/04,SP: pelagic,Antarctic,Japan,0,0,0,0,0,443,0,0,443, 
2004,2004,AS,W. Greenland,Denmark,13,0,1,0,0,179,0,0,193, 
2004,2004,AS,E. Greenland,Denmark,0,0,0,0,0,11,0,0,11, 
2004,2004,SP: small type,Iceland,Iceland,0,0,0,0,0,25,0,0,25, 
2004,2004,WO: small type,NE Atlantic,Norway,0,0,0,0,0,544,0,0,544, 
2004,2004,SP: coastal,Japan,Japan,0,0,0,0,0,60,0,0,60, 
2004,2004,SP: pelagic,NW Pacific,Japan,0,3,0,100,51,100,0,0,254, 
2004,2004,Inf,Korea,Korea,0,0,0,0,0,8,0,0,8, 
2004,2004,AS,Chukotka,Russia,0,0,0,0,0,0,111,1,112, 
2004,2004,AS,Alaska,USA,0,0,0,0,0,0,0,44,44, 
2004,2004,U,Indonesia,Indonesia,0,14,0,0,0,0,0,0,14,Unofficial information
