Year ,Season, Type,Area,Nation,Fin,Sperm,Humpback,Sei,Bryde's ,Minke,Gray,Bowhead,Total,Notes 
2004,2004/05,SP: pelagic,Antarctic,Japan,0,0,0,0,0,441,0,0,441, 
2005,2005,N,NE Canada,Canada,0,0,0,0,0,0,0,1,1, 
2005,2005,AS,W. Greenland,Denmark,13,0,0,0,0,176,0,0,189, 
2005,2005,AS,E. Greenland,Denmark,0,0,0,0,0,4,0,0,4, 
2005,2005,SP: small type,Iceland,Iceland,0,0,0,0,0,39,0,0,39, 
2005,2005,WO: small type,NE Atlantic,Norway,0,0,0,0,0,639,0,0,639, 
2005,2005,AS,W.Indies,St.Vincent & Grenadines,0,0,1,0,1,0,0,0,2,(There was no catch in 2004)
2005,2005,SP: coastal,Japan,Japan,0,0,0,0,0,121,0,0,121, 
2005,2005,SP: pelagic,NW Pacific,Japan,0,5,0,100,50,101,0,0,256, 
2005,2005,Inf,Korea,Korea,0,0,0,0,0,3,0,0,3, 
2005,2005,AS,Chukotka,Russia,0,0,0,0,0,0,124,2,126, 
2005,2005,AS,Alaska,USA,0,0,0,0,0,0,0,68,68, 
2005,2005,U,Indonesia,Indonesia,0,5,0,0,0,0,0,0,5,Unofficial information
2005,2005/06,SP: pelagic,Antarctic,Japan,10,0,0,0,0,856,0,0,866,See **
2006,2006,AS,W. Greenland,Denmark,10,0,1,1,0,181,0,0,193, 
2006,2006,AS,E. Greenland,Denmark,1,0,0,0,0,3,0,0,4, 
2006,2006,SP: small type,Iceland,Iceland,0,0,0,0,0,60,0,0,60, 
2006,2006,WR: small type,Iceland,Iceland,0,0,0,0,0,1,0,0,1, 
2006,2006,WR: coastal,W. Iceland,Iceland,7,0,0,0,0,0,0,0,7, 
2006,2006,WO: small type,NE Atlantic,Norway,0,0,0,0,0,545,0,0,545, 
2006,2006,AS,W.Indies,St.Vincent & Grenadines,0,0,1,0,0,0,0,0,1, 
2006,2006,SP: coastal,Japan,Japan,0,0,0,0,0,97,0,0,97, 
2006,2006,SP: pelagic,NW Pacific,Japan,0,6,0,101,51,100,0,0,258, 
2006,2006,Inf,Korea,Korea,0,0,0,0,0,2,0,0,2, 
2006,2006,AS,Chukotka,Russia,0,0,0,0,0,0,134,3,137, 
2006,2006,AS,Alaska,USA,0,0,0,0,0,0,0,39,39, 
2006,2006,U,Indonesia,Indonesia,0,4,0,0,0,0,0,0,4,Unofficial information
2006,2006/07,SP: pelagic,Antarctic,Japan,3,0,0,0,0,508,0,0,511,See **
2007,2007,AS,W. Greenland,Denmark,12,0,0,0,0,167,0,0,179, 
2007,2007,AS,E. Greenland,Denmark,0,0,0,0,0,2,0,0,2, 
2007,2007,SP: small type,Iceland,Iceland,0,0,0,0,0,39,0,0,39, 
2007,2007,WR: small type,Iceland,Iceland,0,0,0,0,0,6,0,0,6, 
2007,2007,WO: small type,NE Atlantic,Norway,0,0,0,0,0,597,0,0,597, 
2007,2007,AS,W.Indies,St.Vincent & Grenadines,0,0,1,0,0,0,0,0,1, 
2007,2007,SP: coastal,Japan,Japan,0,0,0,0,0,108,0,0,108, 
2007,2007,SP: pelagic,NW Pacific,Japan,0,3,0,100,50,100,0,0,253, 
2007,2007,Inf,Korea,Korea,0,0,0,0,0,22,0,0,22, 
2007,2007,AS,Chukotka,Russia,0,0,0,0,0,0,131,0,131, 
2007,2007,AS,Alaska,USA,0,0,0,0,0,0,0,63,63, 
2007,2007,AS,USA W coast,USA,0,0,0,0,0,0,1,0,1, 
2007,2007,U,Indonesia,Indonesia,0,43,0,0,0,0,0,0,43,Unofficial information
2007,2007/08,SP: pelagic,Antarctic,Japan,0,0,0,0,0,551,0,0,551,See **
2008,2008,N,NE Canada,Canada,0,0,0,0,0,0,0,4,4, 
2008,2008,AS,W. Greenland,Denmark,14,0,0,0,0,153,0,0,167, 
2008,2008,AS,E. Greenland,Denmark,0,0,0,0,0,1,0,0,1, 
2008,2008,WR: small type,Iceland,Iceland,0,0,0,0,0,38,0,0,38, 
2008,2008,WO: small type,NE Atlantic,Norway,0,0,0,0,0,536,0,0,536, 
2008,2008,AS,W.Indies,St.Vincent & Grenadines,0,0,2,0,0,0,0,0,2, 
2008,2008,SP: coastal,Japan,Japan,0,0,0,0,0,112,0,0,112, 
2008,2008,SP: pelagic,NW Pacific,Japan,0,2,0,100,50,59,0,0,211, 
2008,2008,Inf,Korea,Korea,0,0,0,0,0,6,0,0,6, 
2008,2008,AS,Chukotka,Russia,0,0,0,0,0,0,130,2,132, 
2008,2008,AS,Alaska,USA,0,0,0,0,0,0,0,50,50, 
2008,2008,U,Indonesia,Indonesia,0,34,0,0,0,0,0,0,34,Unofficial information
2008,2008/09,SP: pelagic,Antarctic,Japan,1,0,0,0,0,680,0,0,681,See **
2009,2009,N,NE Canada,Canada,0,0,0,0,0,0,0,4,4, 
2009,2009,AS,W. Greenland,Denmark,10,0,0,0,0,164,0,3,177, 
2009,2009,AS,E. Greenland,Denmark,0,0,0,0,0,4,0,0,4, 
2009,2009,WR: small type,Iceland,Iceland,0,0,0,0,0,81,0,0,81, 
2009,2009,WR: coastal,W. Iceland,Iceland,125,0,0,0,0,0,0,0,125, 
2009,2009,WO: small type,NE Atlantic,Norway,0,0,0,0,0,484,0,0,484, 
2009,2009,AS,W.Indies,St.Vincent & Grenadines,0,0,1,0,0,0,0,0,1, 
2009,2009,SP: coastal,Japan,Japan,0,0,0,0,0,122,0,0,122, 
2009,2009,SP: pelagic,NW Pacific,Japan,0,1,0,101,50,43,0,0,195, 
2009,2009,Inf,Korea,Korea,0,0,0,0,0,16,0,0,16, 
2009,2009,AS,Chukotka,Russia,0,0,0,0,0,0,116,0,116, 
2009,2009,AS,Alaska,USA,0,0,0,0,0,0,0,38,38, 
2009,2009,U,Indonesia,Indonesia,0,5,1,0,0,0,0,0,6,Unofficial information
2009,2009/10,SP: pelagic,Antarctic,Japan,1,0,0,0,0,507,0,0,508,See **
2010,2010,N,NE Canada,Canada,0,0,0,0,0,0,0,4,4, 
2010,2010,AS,W. Greenland,Denmark,6,0,9,0,0,187,0,3,205, 
2010,2010,AS,E. Greenland,Denmark,0,0,0,0,0,9,0,0,9, 
2010,2010,WR: small type,Iceland,Iceland,0,0,0,0,0,60,0,0,60, 
2010,2010,WR: coastal,W. Iceland,Iceland,148,0,0,0,0,0,0,0,148, 
2010,2010,WO: small type,NE Atlantic,Norway,0,0,0,0,0,468,0,0,468, 
2010,2010,AS,W.Indies,St.Vincent & Grenadines,0,0,3,0,0,0,0,0,3, 
2010,2010,SP: coastal,Japan,Japan,0,0,0,0,0,105,0,0,105, 
2010,2010,SP: pelagic,NW Pacific,Japan,0,3,0,100,50,14,0,0,167, 
2010,2010,Inf,Korea,Korea,0,0,0,0,1,11,0,0,12, 
2010,2010,AS,Chukotka,Russia,0,0,0,0,0,0,118,2,120, 
2010,2010,AS,Alaska,USA,0,0,0,0,0,0,0,71,71, 
2010,2010,U,Indonesia,Indonesia,0,22,0,0,0,0,0,0,22,Unofficial information
2010,2010/11,SP: pelagic,Antarctic,Japan,2,0,0,0,0,171,0,0,173,See **
2011,2011,N,NE Canada,Canada,0,0,0,0,0,0,0,3,3, 
2011,2011,AS,W. Greenland,Denmark,5,0,8,0,0,179,0,1,193, 
2011,2011,AS,E. Greenland,Denmark,0,0,0,0,0,10,0,0,10, 
2011,2011,WR: small type,Iceland,Iceland,0,0,0,0,0,58,0,0,58, 
2011,2011,WO: small type,NE Atlantic,Norway,0,0,0,0,0,533,0,0,533, 
2011,2011,AS,W.Indies,St.Vincent & Grenadines,0,0,2,0,0,0,0,0,2, 
2011,2011,SP: coastal,Japan,Japan,0,0,0,0,0,77,0,0,77, 
2011,2011,SP: pelagic,NW Pacific,Japan,0,1,0,96,50,49,0,0,196, 
2011,2011,Inf,Korea,Korea,0,0,0,0,0,21,0,0,21, 
2011,2011,AS,Chukotka,Russia,0,0,0,0,0,0,130,0,130, 
2011,2011,AS,Alaska,USA,0,0,0,0,0,0,0,51,51, 
2011,2011,U,Indonesia,Indonesia,0,14,0,0,0,0,0,0,14,Unofficial information
2011,2011/12,SP: pelagic,Antarctic,Japan,1,0,0,0,0,266,0,0,267,See **
2012,2012,N,NE Canada,Canada,0,0,0,0,0,0,0,3,3, 
2012,2012,AS,W. Greenland,Denmark,5,0,10,0,0,148,0,0,163, 
2012,2012,AS,E. Greenland,Denmark,0,0,0,0,0,4,0,0,4, 
2012,2012,WR: small type,Iceland,Iceland,0,0,0,0,0,52,0,0,52, 
2012,2012,WO: small type,NE Atlantic,Norway,0,0,0,0,0,464,0,0,464, 
2012,2012,AS,W.Indies,St.Vincent & Grenadines,0,0,2,0,0,0,0,0,2, 
2012,2012,SP: coastal,Japan,Japan,0,0,0,0,0,110,0,0,110, 
2012,2012,SP: pelagic,NW Pacific,Japan,0,3,0,100,34,74,0,0,211, 
2012,2012,Inf,Korea,Korea,0,0,0,0,0,4,0,0,4, 
2012,2012,AS,Chukotka,Russia,0,0,0,0,0,0,143,0,143, 
2012,2012,AS,Alaska,USA,0,0,0,0,0,0,0,69,69, 
2012,2012,U,Indonesia,Indonesia,0,3,0,0,0,0,0,0,3,Unofficial information
2012,2012-13,SP: pelagic,Antarctic,Japan,0,0,0,0,0,103,0,0,103,See **
2013,2013,N,NE Canada,Canada,0,0,0,0,0,0,0,3,3, 
2013,2013,AS,W. Greenland,Denmark,9,0,8,0,0,175,0,0,192, 
2013,2013,AS,E. Greenland,Denmark,0,0,0,0,0,6,0,0,6, 
2013,2013,WR: coastal,W. Iceland,Iceland,134,0,0,0,0,0,0,0,134,One listed as fin was a fin/blue hybrid.
2013,2013,WR: small type,Iceland,Iceland,0,0,0,0,0,35,0,0,35, 
2013,2013,WO: small type,NE Atlantic,Norway,0,0,0,0,0,594,0,0,594, 
2013,2013,AS,W.Indies,St.Vincent & Grenadines,0,0,4,0,0,0,0,0,4, 
2013,2013,SP: coastal,Japan,Japan,0,0,0,0,0,92,0,0,92, 
2013,2013,SP: pelagic,NW Pacific,Japan,0,1,0,100,28,3,0,0,132, 
2013,2013,Inf,Korea,Korea,0,0,0,0,0,12,0,0,12, 
2013,2013,AS,Chukotka,Russia,0,0,0,0,0,0,127,1,128, 
2013,2013,AS,Alaska,USA,0,0,0,0,0,0,0,57,57, 
2013,2013,U,Indonesia,Indonesia,0,18,0,0,0,0,0,0,18,Unofficial information
2013,2013-14,SP: pelagic,Antarctic,Japan,0,0,0,0,0,251,0,0,251,See **
2014,2014,N,NE Canada,Canada,0,0,0,0,0,0,0,2,2, 
2014,2014,AS,W. Greenland,Denmark,12,0,7,0,0,146,0,0,165, 
2014,2014,AS,E. Greenland,Denmark,0,0,0,0,0,11,0,0,11, 
2014,2014,WR: coastal,W. Iceland,Iceland,137,0,0,0,0,0,0,0,137, 
2014,2014,WR: small type,Iceland,Iceland,0,0,0,0,0,24,0,0,24, 
2014,2014,WO: small type,NE Atlantic,Norway,0,0,0,0,0,736,0,0,736, 
2014,2014,AS,W.Indies,St.Vincent & Grenadines,0,0,2,0,0,0,0,0,2, 
2014,2014,SP: coastal,Japan,Japan,0,0,0,0,0,81,0,0,81, 
2014,2014,SP: pelagic,NW Pacific,Japan,0,0,0,90,25,0,0,0,115, 
2014,2014,Inf,Korea,Korea,0,0,0,0,0,11,0,0,11, 
2014,2014,AS,Chukotka,Russia,0,0,0,0,0,0,124,0,124, 
2014,2014,AS,Alaska,USA,0,0,0,0,0,0,0,53,53, 
2014,2014,U,Indonesia,Indonesia,0,31,0,0,0,0,0,0,31,Unofficial information
2014,2014-15,SP: pelagic,Antarctic,Japan,0,0,0,0,0,0,0,0,0,No catch in 2014-15 season.
2015,2015,N,NE Canada,Canada,0,0,0,0,0,0,0,2,2, 
2015,2015,AS,W. Greenland,Denmark,12,0,6,0,0,133,0,1,152, 
2015,2015,AS,E. Greenland,Denmark,0,0,0,0,0,6,0,0,6, 
2015,2015,WR: coastal,W. Iceland,Iceland,155,0,0,0,0,0,0,0,155,No catch in 2016 & 2017.
2015,2015,WR: small type,Iceland,Iceland,0,0,0,0,0,29,0,0,29, 
2015,2015,WO: small type,NE Atlantic,Norway,0,0,0,0,0,660,0,0,660, 
2015,2015,AS,W.Indies,St.Vincent & Grenadines,0,0,1,0,0,0,0,0,1,No catch in 2016.
2015,2015,SP: coastal,Japan,Japan,0,0,0,0,0,70,0,0,70, 
2015,2015,SP: pelagic,NW Pacific,Japan,0,0,0,90,25,0,0,0,115, 
2015,2015,Inf,Korea,Korea,1,0,0,0,0,14,0,0,16,Total includes 1 species unknown. No catch in 2016.
2015,2015,AS,Chukotka,Russia,0,0,0,0,0,0,125,0,125, 
2015,2015,AS,Alaska,USA,0,0,0,0,0,0,0,49,49, 
2015,2015,U,Indonesia,Indonesia,0,7,0,0,0,0,0,0,7,Unofficial information
2015,2015-16,SP: pelagic,Antarctic,Japan,0,0,0,0,0,335,0,0,335, 
2016,2016,N,NE Canada,Canada,0,0,0,0,0,0,0,2,2, 
2016,2016,AS,W. Greenland,Denmark,9,0,5,0,0,148,0,0,162, 
2016,2016,AS,E. Greenland,Denmark,0,0,0,0,0,15,0,0,15, 
2016,2016,WR: small type,Iceland,Iceland,0,0,0,0,0,46,0,0,46, 
2016,2016,WO: small type,NE Atlantic,Norway,0,0,0,0,0,591,0,0,591, 
2016,2016,SP: Coastal,Japan,Japan,0,0,0,0,1,37,0,0,38,Inc. 1 Bryde's shot by mistake.
2016,2016,SP: Pelagic,NW Pacific,Japan,0,0,0,90,25,0,0,0,115, 
2016,2016,AS,Chukotka,Russia,0,0,0,0,0,0,120,2,122, 
2016,2016,AS,Alaska,USA,0,0,1,0,0,2,0,59,62,Inc. unauthorized take of 1 humpback & 2 minke whales.
2016,2016,U,Indonesia,Indonesia,0,12,0,0,0,0,0,0,12,Unofficial information
2016,2016-17,SP: Pelagic,Antarctic,Japan,0,0,0,0,0,335,0,0,335, 
2017,2017,N,NE Canada,Canada,0,0,0,0,0,0,0,1,1, 
2017,2017,AS,W. Greenland,Denmark,8,0,2,0,0,133,0,0,143, 
2017,2017,AS,E. Greenland,Denmark,0,0,0,0,0,10,0,0,10, 
2017,2017,WR: small type,Iceland,Iceland,0,0,0,0,0,17,0,0,17, 
2017,2017,WO: small type,NE Atlantic,Norway,0,0,0,0,0,432,0,0,432, 
2017,2017,AS,W.Indies,St.Vincent & Grenadines,0,0,1,0,0,0,0,0,1,No catch in 2018.
2017,2017,SP: Coastal,Japan,Japan,0,0,0,0,0,85,0,0,85, 
2017,2017,SP: Pelagic,NW Pacific,Japan,0,0,0,134,0,44,0,0,178, 
2017,2017,Inf,Korea,Korea,0,0,0,0,0,2,0,0,2, 
2017,2017,AS,Chukotka,Russia,0,0,0,0,0,0,119,1,120, 
2017,2017,AS,Alaska,USA,0,0,0,0,0,0,1,57,58,Inc. unauthorized take of 1 gray whale
2017,2017,U,Indonesia,Indonesia,0,27,0,0,0,0,0,0,27,Unofficial information
2017,2017-18,SP: Pelagic,Antarctic,Japan,0,0,0,0,0,333,0,0,333, 
2018,2018,N,NE Canada,Canada,0,0,0,0,0,0,0,3,3, 
2018,2018,AS,W. Greenland,Denmark,7,0,6,0,0,116,0,0,129, 
2018,2018,AS,E. Greenland,Denmark,0,0,0,0,0,2,0,0,2, 
2018,2018,WR: Coastal,W. Iceland,Iceland,146,0,0,0,0,0,0,0,146,Two listed as fin were fin/blue hybrids.              No catch in 2019 & 2020.
2018,2018,WR: small type,Iceland,Iceland,0,0,0,0,0,6,0,0,6, 
2018,2018,WO: small type,NE Atlantic,Norway,0,0,0,0,0,454,0,0,454, 
2018,2018,SP: Coastal,Japan,Japan,0,0,0,0,0,128,0,0,128, 
2018,2018,SP: Pelagic,NW Pacific,Japan,0,0,0,135,0,43,0,0,178, 
2018,2018,Inf,Korea,Korea,0,0,0,0,0,2,0,0,2, 
2018,2018,AS,Chukotka,Russia,0,0,0,0,0,0,107,0,107,
,,,,,,,,,,,,,,
