Year,Nation,Fin,Sperm,Humpback,Sei,Bryde's,Minke,Gray,Bowhead,Total,CODE
1985.0,Japan,0.0,0.0,0.0,0.0,0.0,1941.0,0.0,0.0,1941.0,JPN
1985.0,USSR,0.0,0.0,0.0,0.0,0.0,3028.0,0.0,0.0,3028.0,RUS
1986.0,Denmark,9.0,0.0,0.0,0.0,0.0,147.0,0.0,0.0,156.0,DNK
1986.0,Iceland,76.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,116.0,ISL
1986.0,Indonesia,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,IDN
1986.0,Japan,0.0,200.0,0.0,0.0,317.0,2252.0,0.0,0.0,2769.0,JPN
1986.0,Korea,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,69.0,KOR
1986.0,Norway,0.0,0.0,0.0,0.0,0.0,379.0,0.0,0.0,379.0,NOR
1986.0,St.Vincent & Grenadines,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,VCT
1986.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,30.0,USA
1986.0,USSR,0.0,0.0,0.0,0.0,0.0,3028.0,169.0,0.0,3197.0,RUS
1987.0,Denmark,9.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,99.0,DNK
1987.0,Iceland,80.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,100.0,ISL
1987.0,Indonesia,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,IDN
1987.0,Japan,0.0,188.0,0.0,0.0,317.0,577.0,0.0,0.0,1082.0,JPN
1987.0,Norway,0.0,0.0,0.0,0.0,0.0,373.0,0.0,0.0,373.0,NOR
1987.0,Portugal,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,PRT
1987.0,St.Vincent & Grenadines,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,VCT
1987.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,32.0,USA
1987.0,USSR,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,158.0,RUS
1988.0,Denmark,9.0,0.0,1.0,4.0,0.0,119.0,0.0,0.0,133.0,DNK
1988.0,Iceland,68.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,78.0,ISL
1988.0,Indonesia,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,IDN
1988.0,Japan,0.0,0.0,0.0,0.0,0.0,241.0,0.0,0.0,241.0,JPN
1988.0,Norway,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,29.0,NOR
1988.0,St.Vincent & Grenadines,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,VCT
1988.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,30.0,USA
1988.0,USSR,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,RUS
1989.0,Denmark,14.0,0.0,2.0,2.0,0.0,73.0,0.0,0.0,91.0,DNK
1989.0,Iceland,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,ISL
1989.0,Indonesia,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,IDN
1989.0,Japan,0.0,0.0,0.0,0.0,0.0,330.0,0.0,0.0,330.0,JPN
1989.0,Norway,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,17.0,NOR
1989.0,USA,0.0,0.0,0.0,0.0,0.0,2.0,1.0,26.0,29.0,USA
1989.0,USSR,0.0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,179.0,RUS
1990.0,Denmark,19.0,0.0,1.0,0.0,0.0,95.0,0.0,0.0,115.0,DNK
1990.0,Indonesia,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,IDN
1990.0,Japan,0.0,0.0,0.0,0.0,0.0,327.0,0.0,0.0,327.0,JPN
1990.0,Norway,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,NOR
1990.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,44.0,USA
1990.0,USSR,0.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0,162.0,RUS
1991.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,CAN
1991.0,Denmark,18.0,0.0,1.0,0.0,0.0,106.0,0.0,0.0,125.0,DNK
1991.0,Indonesia,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,IDN
1991.0,Japan,0.0,0.0,0.0,0.0,0.0,288.0,0.0,0.0,288.0,JPN
1991.0,Norway,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,NOR
1991.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,USA
1991.0,USSR,0.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,169.0,RUS
1992.0,Denmark,22.0,0.0,1.0,0.0,0.0,114.0,0.0,0.0,137.0,DNK
1992.0,Indonesia,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,IDN
1992.0,Japan,0.0,0.0,0.0,0.0,0.0,330.0,0.0,0.0,330.0,JPN
1992.0,Norway,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,95.0,NOR
1992.0,St.Vincent & Grenadines,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,VCT
1992.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,USA
1993.0,Denmark,14.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,130.0,DNK
1993.0,Indonesia,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,IDN
1993.0,Japan,0.0,0.0,0.0,0.0,0.0,330.0,0.0,0.0,330.0,JPN
1993.0,Norway,0.0,0.0,0.0,0.0,0.0,226.0,0.0,0.0,226.0,NOR
1993.0,St.Vincent & Grenadines,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,VCT
1993.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,USA
1994.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,CAN
1994.0,Denmark,22.0,0.0,0.0,0.0,0.0,109.0,0.0,0.0,131.0,DNK
1994.0,Indonesia,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,IDN
1994.0,Japan,0.0,0.0,0.0,0.0,0.0,351.0,0.0,0.0,351.0,JPN
1994.0,Norway,0.0,0.0,0.0,0.0,0.0,280.0,0.0,0.0,280.0,NOR
1994.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,44.0,RUS
1994.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,46.0,USA
1995.0,Denmark,12.0,0.0,0.0,0.0,0.0,162.0,0.0,0.0,174.0,DNK
1995.0,Indonesia,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,IDN
1995.0,Japan,0.0,0.0,0.0,0.0,0.0,540.0,0.0,0.0,540.0,JPN
1995.0,Norway,0.0,0.0,0.0,0.0,0.0,218.0,0.0,0.0,218.0,NOR
1995.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,90.0,RUS
1995.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,2.0,57.0,59.0,USA
1996.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,CAN
1996.0,Denmark,19.0,0.0,1.0,0.0,0.0,176.0,0.0,0.0,196.0,DNK
1996.0,Indonesia,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,IDN
1996.0,Japan,0.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,517.0,JPN
1996.0,Norway,0.0,0.0,0.0,0.0,0.0,388.0,0.0,0.0,388.0,NOR
1996.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,43.0,RUS
1996.0,St.Vincent & Grenadines,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,VCT
1996.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,USA
1997.0,Denmark,13.0,0.0,0.0,0.0,0.0,162.0,0.0,0.0,175.0,DNK
1997.0,Indonesia,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,IDN
1997.0,Japan,0.0,0.0,0.0,0.0,0.0,538.0,0.0,0.0,538.0,JPN
1997.0,Norway,0.0,0.0,0.0,0.0,0.0,503.0,0.0,0.0,503.0,NOR
1997.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,79.0,RUS
1997.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,USA
1998.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,CAN
1998.0,Denmark,11.0,0.0,0.0,0.0,0.0,176.0,0.0,0.0,187.0,DNK
1998.0,Indonesia,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,IDN
1998.0,Japan,0.0,0.0,0.0,0.0,1.0,489.0,0.0,0.0,490.0,JPN
1998.0,Norway,0.0,0.0,0.0,0.0,0.0,625.0,0.0,0.0,625.0,NOR
1998.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,125.0,1.0,126.0,RUS
1998.0,St.Vincent & Grenadines,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,VCT
1998.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,USA
1999.0,Denmark,9.0,0.0,2.0,0.0,0.0,185.0,0.0,0.0,196.0,DNK
1999.0,Indonesia,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,IDN
1999.0,Japan,0.0,0.0,0.0,0.0,0.0,539.0,0.0,0.0,539.0,JPN
1999.0,Norway,0.0,0.0,0.0,0.0,0.0,591.0,0.0,0.0,591.0,NOR
1999.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,123.0,1.0,124.0,RUS
1999.0,St.Vincent & Grenadines,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,VCT
1999.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,47.0,48.0,USA
2000.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,CAN
2000.0,Denmark,7.0,0.0,0.0,0.0,0.0,155.0,0.0,0.0,162.0,DNK
2000.0,Indonesia,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,IDN
2000.0,Japan,0.0,5.0,0.0,0.0,43.0,484.0,0.0,0.0,532.0,JPN
2000.0,Korea,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,KOR
2000.0,Norway,0.0,0.0,0.0,0.0,0.0,487.0,0.0,0.0,487.0,NOR
2000.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,115.0,1.0,116.0,RUS
2000.0,St.Vincent & Grenadines,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,VCT
2000.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,USA
2001.0,Denmark,8.0,0.0,2.0,0.0,0.0,156.0,0.0,0.0,166.0,DNK
2001.0,Indonesia,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,IDN
2001.0,Japan,0.0,8.0,0.0,1.0,50.0,552.0,0.0,0.0,611.0,JPN
2001.0,Korea,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,KOR
2001.0,Norway,0.0,0.0,0.0,0.0,0.0,552.0,0.0,0.0,552.0,NOR
2001.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,112.0,1.0,113.0,RUS
2001.0,St.Vincent & Grenadines,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,VCT
2001.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,75.0,USA
2002.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,CAN
2002.0,Denmark,13.0,0.0,2.0,0.0,0.0,149.0,0.0,0.0,164.0,DNK
2002.0,Indonesia,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,IDN
2002.0,Japan,0.0,5.0,0.0,40.0,50.0,593.0,0.0,0.0,688.0,JPN
2002.0,Korea,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,KOR
2002.0,Norway,0.0,0.0,0.0,0.0,0.0,634.0,0.0,0.0,634.0,NOR
2002.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,131.0,3.0,134.0,RUS
2002.0,St.Vincent & Grenadines,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,VCT
2002.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,USA
2003.0,Denmark,9.0,0.0,1.0,0.0,0.0,199.0,0.0,0.0,209.0,DNK
2003.0,Iceland,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,37.0,ISL
2003.0,Indonesia,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,IDN
2003.0,Japan,0.0,10.0,0.0,50.0,50.0,594.0,0.0,0.0,704.0,JPN
2003.0,Korea,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,KOR
2003.0,Norway,0.0,0.0,0.0,0.0,0.0,647.0,0.0,0.0,647.0,NOR
2003.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,128.0,3.0,131.0,RUS
2003.0,St.Vincent & Grenadines,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,VCT
2003.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,USA
2004.0,Denmark,13.0,0.0,1.0,0.0,0.0,190.0,0.0,0.0,204.0,DNK
2004.0,Iceland,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,ISL
2004.0,Indonesia,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,IDN
2004.0,Japan,0.0,3.0,0.0,100.0,51.0,601.0,0.0,0.0,755.0,JPN
2004.0,Korea,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,KOR
2004.0,Norway,0.0,0.0,0.0,0.0,0.0,544.0,0.0,0.0,544.0,NOR
2004.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,111.0,1.0,112.0,RUS
2004.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,44.0,USA
2005.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,CAN
2005.0,Denmark,13.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,193.0,DNK
2005.0,Iceland,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,39.0,ISL
2005.0,Indonesia,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,IDN
2005.0,Japan,10.0,5.0,0.0,100.0,50.0,1078.0,0.0,0.0,1243.0,JPN
2005.0,Korea,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,KOR
2005.0,Norway,0.0,0.0,0.0,0.0,0.0,639.0,0.0,0.0,639.0,NOR
2005.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,124.0,2.0,126.0,RUS
2005.0,St.Vincent & Grenadines,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,VCT
2005.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,68.0,USA
2006.0,Denmark,11.0,0.0,1.0,1.0,0.0,184.0,0.0,0.0,197.0,DNK
2006.0,Iceland,7.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,68.0,ISL
2006.0,Indonesia,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,IDN
2006.0,Japan,3.0,6.0,0.0,101.0,51.0,705.0,0.0,0.0,866.0,JPN
2006.0,Korea,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,KOR
2006.0,Norway,0.0,0.0,0.0,0.0,0.0,545.0,0.0,0.0,545.0,NOR
2006.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,134.0,3.0,137.0,RUS
2006.0,St.Vincent & Grenadines,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,VCT
2006.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,39.0,USA
2007.0,Denmark,12.0,0.0,0.0,0.0,0.0,169.0,0.0,0.0,181.0,DNK
2007.0,Iceland,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,45.0,ISL
2007.0,Indonesia,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,IDN
2007.0,Japan,0.0,3.0,0.0,100.0,50.0,759.0,0.0,0.0,912.0,JPN
2007.0,Korea,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,22.0,KOR
2007.0,Norway,0.0,0.0,0.0,0.0,0.0,597.0,0.0,0.0,597.0,NOR
2007.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,131.0,0.0,131.0,RUS
2007.0,St.Vincent & Grenadines,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,VCT
2007.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,63.0,64.0,USA
2008.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,CAN
2008.0,Denmark,14.0,0.0,0.0,0.0,0.0,154.0,0.0,0.0,168.0,DNK
2008.0,Iceland,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,38.0,ISL
2008.0,Indonesia,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,IDN
2008.0,Japan,1.0,2.0,0.0,100.0,50.0,851.0,0.0,0.0,1004.0,JPN
2008.0,Korea,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,KOR
2008.0,Norway,0.0,0.0,0.0,0.0,0.0,536.0,0.0,0.0,536.0,NOR
2008.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,130.0,2.0,132.0,RUS
2008.0,St.Vincent & Grenadines,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,VCT
2008.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,USA
2009.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,CAN
2009.0,Denmark,10.0,0.0,0.0,0.0,0.0,168.0,0.0,3.0,181.0,DNK
2009.0,Iceland,125.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,206.0,ISL
2009.0,Indonesia,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,IDN
2009.0,Japan,1.0,1.0,0.0,101.0,50.0,672.0,0.0,0.0,825.0,JPN
2009.0,Korea,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,16.0,KOR
2009.0,Norway,0.0,0.0,0.0,0.0,0.0,484.0,0.0,0.0,484.0,NOR
2009.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,116.0,RUS
2009.0,St.Vincent & Grenadines,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,VCT
2009.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,USA
2010.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,CAN
2010.0,Denmark,6.0,0.0,9.0,0.0,0.0,196.0,0.0,3.0,214.0,DNK
2010.0,Iceland,148.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,208.0,ISL
2010.0,Indonesia,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,IDN
2010.0,Japan,2.0,3.0,0.0,100.0,50.0,290.0,0.0,0.0,445.0,JPN
2010.0,Korea,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,12.0,KOR
2010.0,Norway,0.0,0.0,0.0,0.0,0.0,468.0,0.0,0.0,468.0,NOR
2010.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,118.0,2.0,120.0,RUS
2010.0,St.Vincent & Grenadines,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,VCT
2010.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,71.0,USA
2011.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,CAN
2011.0,Denmark,5.0,0.0,8.0,0.0,0.0,189.0,0.0,1.0,203.0,DNK
2011.0,Iceland,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,58.0,ISL
2011.0,Indonesia,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,IDN
2011.0,Japan,1.0,1.0,0.0,96.0,50.0,392.0,0.0,0.0,540.0,JPN
2011.0,Korea,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,21.0,KOR
2011.0,Norway,0.0,0.0,0.0,0.0,0.0,533.0,0.0,0.0,533.0,NOR
2011.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,130.0,RUS
2011.0,St.Vincent & Grenadines,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,VCT
2011.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,51.0,USA
2012.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,CAN
2012.0,Denmark,5.0,0.0,10.0,0.0,0.0,152.0,0.0,0.0,167.0,DNK
2012.0,Iceland,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,52.0,ISL
2012.0,Indonesia,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,IDN
2012.0,Japan,0.0,3.0,0.0,100.0,34.0,287.0,0.0,0.0,424.0,JPN
2012.0,Korea,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,KOR
2012.0,Norway,0.0,0.0,0.0,0.0,0.0,464.0,0.0,0.0,464.0,NOR
2012.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,143.0,0.0,143.0,RUS
2012.0,St.Vincent & Grenadines,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,VCT
2012.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,69.0,USA
2013.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,CAN
2013.0,Denmark,9.0,0.0,8.0,0.0,0.0,181.0,0.0,0.0,198.0,DNK
2013.0,Iceland,134.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,169.0,ISL
2013.0,Indonesia,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,IDN
2013.0,Japan,0.0,1.0,0.0,100.0,28.0,346.0,0.0,0.0,475.0,JPN
2013.0,Korea,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,12.0,KOR
2013.0,Norway,0.0,0.0,0.0,0.0,0.0,594.0,0.0,0.0,594.0,NOR
2013.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,127.0,1.0,128.0,RUS
2013.0,St.Vincent & Grenadines,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,VCT
2013.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,57.0,USA
2014.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,CAN
2014.0,Denmark,12.0,0.0,7.0,0.0,0.0,157.0,0.0,0.0,176.0,DNK
2014.0,Iceland,137.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,161.0,ISL
2014.0,Indonesia,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,IDN
2014.0,Japan,0.0,0.0,0.0,90.0,25.0,81.0,0.0,0.0,196.0,JPN
2014.0,Korea,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,11.0,KOR
2014.0,Norway,0.0,0.0,0.0,0.0,0.0,736.0,0.0,0.0,736.0,NOR
2014.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,124.0,RUS
2014.0,St.Vincent & Grenadines,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,VCT
2014.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,53.0,USA
2015.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,CAN
2015.0,Denmark,12.0,0.0,6.0,0.0,0.0,139.0,0.0,1.0,158.0,DNK
2015.0,Iceland,155.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,184.0,ISL
2015.0,Indonesia,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,IDN
2015.0,Japan,0.0,0.0,0.0,90.0,25.0,405.0,0.0,0.0,520.0,JPN
2015.0,Korea,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,16.0,KOR
2015.0,Norway,0.0,0.0,0.0,0.0,0.0,660.0,0.0,0.0,660.0,NOR
2015.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,125.0,RUS
2015.0,St.Vincent & Grenadines,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,VCT
2015.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,49.0,USA
2016.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,CAN
2016.0,Denmark,9.0,0.0,5.0,0.0,0.0,163.0,0.0,0.0,177.0,DNK
2016.0,Iceland,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,46.0,ISL
2016.0,Indonesia,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,IDN
2016.0,Japan,0.0,0.0,0.0,90.0,26.0,372.0,0.0,0.0,488.0,JPN
2016.0,Norway,0.0,0.0,0.0,0.0,0.0,591.0,0.0,0.0,591.0,NOR
2016.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,120.0,2.0,122.0,RUS
2016.0,USA,0.0,0.0,1.0,0.0,0.0,2.0,0.0,59.0,62.0,USA
2017.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,CAN
2017.0,Denmark,8.0,0.0,2.0,0.0,0.0,143.0,0.0,0.0,153.0,DNK
2017.0,Iceland,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,17.0,ISL
2017.0,Indonesia,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,IDN
2017.0,Japan,0.0,0.0,0.0,134.0,0.0,462.0,0.0,0.0,596.0,JPN
2017.0,Korea,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,KOR
2017.0,Norway,0.0,0.0,0.0,0.0,0.0,432.0,0.0,0.0,432.0,NOR
2017.0,Russia,0.0,0.0,0.0,0.0,0.0,0.0,119.0,1.0,120.0,RUS
2017.0,St.Vincent & Grenadines,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,VCT
2017.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,57.0,58.0,USA
2018.0,Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,CAN
2018.0,Denmark,7.0,0.0,6.0,0.0,0.0,118.0,0.0,0.0,131.0,DNK
2018.0,Iceland,146.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,152.0,ISL
2018.0,Japan,0.0,0.0,0.0,135.0,0.0,171.0,0.0,0.0,306.0,JPN
2018.0,Korea,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,KOR
2018.0,Norway,0.0,0.0,0.0,0.0,0.0,454.0,0.0,0.0,454.0,NOR
