Year,Area,Fin,Sperm,Humpback,Sei,Bryde's,Minke,Gray,Bowhead,Total,CODE,latitudes,longitudes,size
1985.0,Antarctic,0.0,0.0,0.0,0.0,0.0,4969.0,0.0,0.0,4969.0,None,-62.9569253,-60.6328425,2.0
1986.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,30.0,None,58.1769992,-167.136665,2.0
1986.0,Antarctic,0.0,0.0,0.0,0.0,0.0,4969.0,0.0,0.0,4969.0,None,-62.9569253,-60.6328425,2.0
1986.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,169.0,None,69.4467673,-171.3853847,2.0
1986.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,None,68.4275896,-32.55215,2.0
1986.0,Indonesia,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,IDN,-9.6004834,121.7535375,2.0
1986.0,Japan,0.0,200.0,0.0,0.0,317.0,311.0,0.0,0.0,828.0,JPN,28.056319,149.4087118,2.0
1986.0,Korea,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,69.0,KOR,37.253807,131.2362315,2.0
1986.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,379.0,0.0,0.0,379.0,None,56.5499995,-24.0,2.0
1986.0,W. Greenland,9.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,154.0,None,75.3906409,-66.8595852,2.0
1986.0,W. Iceland,76.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,116.0,None,64.9098481,-21.9188185,2.0
1986.0,W.Indies,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,None,13.6571919,-60.8986297,2.0
1987.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,32.0,None,58.1769992,-167.136665,2.0
1987.0,Antarctic,0.0,0.0,0.0,0.0,0.0,273.0,0.0,0.0,273.0,None,-62.9569253,-60.6328425,2.0
1987.0,Azores,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,None,35.5721322,-25.3726121,2.0
1987.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,158.0,None,69.4467673,-171.3853847,2.0
1987.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,None,68.4275896,-32.55215,2.0
1987.0,Indonesia,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,IDN,-9.6004834,121.7535375,2.0
1987.0,Japan,0.0,188.0,0.0,0.0,317.0,304.0,0.0,0.0,809.0,JPN,28.056319,149.4087118,2.0
1987.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,373.0,0.0,0.0,373.0,None,56.5499995,-24.0,2.0
1987.0,W. Greenland,9.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,95.0,None,75.3906409,-66.8595852,2.0
1987.0,W. Iceland,80.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,100.0,None,64.9098481,-21.9188185,2.0
1987.0,W.Indies,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,None,13.6571919,-60.8986297,2.0
1988.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,30.0,None,58.1769992,-167.136665,2.0
1988.0,Antarctic,0.0,0.0,0.0,0.0,0.0,241.0,0.0,0.0,241.0,None,-62.9569253,-60.6328425,2.0
1988.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,None,69.4467673,-171.3853847,2.0
1988.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,None,68.4275896,-32.55215,2.0
1988.0,Indonesia,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,IDN,-9.6004834,121.7535375,2.0
1988.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,29.0,None,56.5499995,-24.0,2.0
1988.0,W. Greenland,9.0,0.0,1.0,4.0,0.0,109.0,0.0,0.0,123.0,None,75.3906409,-66.8595852,2.0
1988.0,W. Iceland,68.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,78.0,None,64.9098481,-21.9188185,2.0
1988.0,W.Indies,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,None,13.6571919,-60.8986297,2.0
1989.0,Alaska,0.0,0.0,0.0,0.0,0.0,2.0,1.0,26.0,29.0,None,58.1769992,-167.136665,2.0
1989.0,Antarctic,0.0,0.0,0.0,0.0,0.0,330.0,0.0,0.0,330.0,None,-62.9569253,-60.6328425,2.0
1989.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,179.0,None,69.4467673,-171.3853847,2.0
1989.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,None,68.4275896,-32.55215,2.0
1989.0,Indonesia,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,IDN,-9.6004834,121.7535375,2.0
1989.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,17.0,None,56.5499995,-24.0,2.0
1989.0,W. Greenland,14.0,0.0,2.0,2.0,0.0,63.0,0.0,0.0,81.0,None,75.3906409,-66.8595852,2.0
1989.0,W. Iceland,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,None,64.9098481,-21.9188185,2.0
1990.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,44.0,None,58.1769992,-167.136665,2.0
1990.0,Antarctic,0.0,0.0,0.0,0.0,0.0,327.0,0.0,0.0,327.0,None,-62.9569253,-60.6328425,2.0
1990.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0,162.0,None,69.4467673,-171.3853847,2.0
1990.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,None,68.4275896,-32.55215,2.0
1990.0,Indonesia,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,IDN,-9.6004834,121.7535375,2.0
1990.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,None,56.5499995,-24.0,2.0
1990.0,W. Greenland,19.0,0.0,1.0,0.0,0.0,89.0,0.0,0.0,109.0,None,75.3906409,-66.8595852,2.0
1991.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,None,58.1769992,-167.136665,2.0
1991.0,Antarctic,0.0,0.0,0.0,0.0,0.0,288.0,0.0,0.0,288.0,None,-62.9569253,-60.6328425,2.0
1991.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,169.0,None,69.4467673,-171.3853847,2.0
1991.0,E. Greenland,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,8.0,None,68.4275896,-32.55215,2.0
1991.0,Indonesia,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,IDN,-9.6004834,121.7535375,2.0
1991.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,None,56.5499995,-24.0,2.0
1991.0,NW Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,None,52.2595533,-129.7790971,2.0
1991.0,W. Greenland,18.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,117.0,None,75.3906409,-66.8595852,2.0
1992.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,None,58.1769992,-167.136665,2.0
1992.0,Antarctic,0.0,0.0,0.0,0.0,0.0,330.0,0.0,0.0,330.0,None,-62.9569253,-60.6328425,2.0
1992.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,11.0,None,68.4275896,-32.55215,2.0
1992.0,Indonesia,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,IDN,-9.6004834,121.7535375,2.0
1992.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,95.0,None,56.5499995,-24.0,2.0
1992.0,W. Greenland,22.0,0.0,1.0,0.0,0.0,103.0,0.0,0.0,126.0,None,75.3906409,-66.8595852,2.0
1992.0,W.Indies,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,None,13.6571919,-60.8986297,2.0
1993.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,None,58.1769992,-167.136665,2.0
1993.0,Antarctic,0.0,0.0,0.0,0.0,0.0,330.0,0.0,0.0,330.0,None,-62.9569253,-60.6328425,2.0
1993.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,9.0,None,68.4275896,-32.55215,2.0
1993.0,Indonesia,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,IDN,-9.6004834,121.7535375,2.0
1993.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,226.0,0.0,0.0,226.0,None,56.5499995,-24.0,2.0
1993.0,W. Greenland,14.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,121.0,None,75.3906409,-66.8595852,2.0
1993.0,W.Indies,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,None,13.6571919,-60.8986297,2.0
1994.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,46.0,None,58.1769992,-167.136665,2.0
1994.0,Antarctic,0.0,0.0,0.0,0.0,0.0,330.0,0.0,0.0,330.0,None,-62.9569253,-60.6328425,2.0
1994.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,44.0,None,69.4467673,-171.3853847,2.0
1994.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,None,68.4275896,-32.55215,2.0
1994.0,Indonesia,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,IDN,-9.6004834,121.7535375,2.0
1994.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,280.0,0.0,0.0,280.0,None,56.5499995,-24.0,2.0
1994.0,NE Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,None,53.8878796,-53.5909151,2.0
1994.0,NW Pacific,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,21.0,None,31.3900266,-156.550517,2.0
1994.0,W. Greenland,22.0,0.0,0.0,0.0,0.0,104.0,0.0,0.0,126.0,None,75.3906409,-66.8595852,2.0
1995.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,2.0,57.0,59.0,None,58.1769992,-167.136665,2.0
1995.0,Antarctic,0.0,0.0,0.0,0.0,0.0,440.0,0.0,0.0,440.0,None,-62.9569253,-60.6328425,2.0
1995.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,90.0,None,69.4467673,-171.3853847,2.0
1995.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,9.0,None,68.4275896,-32.55215,2.0
1995.0,Indonesia,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,IDN,-9.6004834,121.7535375,2.0
1995.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,218.0,0.0,0.0,218.0,None,56.5499995,-24.0,2.0
1995.0,NW Pacific,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,None,31.3900266,-156.550517,2.0
1995.0,W. Greenland,12.0,0.0,0.0,0.0,0.0,153.0,0.0,0.0,165.0,None,75.3906409,-66.8595852,2.0
1996.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,None,58.1769992,-167.136665,2.0
1996.0,Antarctic,0.0,0.0,0.0,0.0,0.0,440.0,0.0,0.0,440.0,None,-62.9569253,-60.6328425,2.0
1996.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,43.0,None,69.4467673,-171.3853847,2.0
1996.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,12.0,None,68.4275896,-32.55215,2.0
1996.0,Indonesia,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,IDN,-9.6004834,121.7535375,2.0
1996.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,388.0,0.0,0.0,388.0,None,56.5499995,-24.0,2.0
1996.0,NE Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,None,53.8878796,-53.5909151,2.0
1996.0,NW Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,None,52.2595533,-129.7790971,2.0
1996.0,NW Pacific,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,77.0,None,31.3900266,-156.550517,2.0
1996.0,W. Greenland,19.0,0.0,1.0,0.0,0.0,164.0,0.0,0.0,184.0,None,75.3906409,-66.8595852,2.0
1996.0,W.Indies,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,None,13.6571919,-60.8986297,2.0
1997.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,None,58.1769992,-167.136665,2.0
1997.0,Antarctic,0.0,0.0,0.0,0.0,0.0,438.0,0.0,0.0,438.0,None,-62.9569253,-60.6328425,2.0
1997.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,79.0,None,69.4467673,-171.3853847,2.0
1997.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,14.0,None,68.4275896,-32.55215,2.0
1997.0,Indonesia,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,IDN,-9.6004834,121.7535375,2.0
1997.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,503.0,0.0,0.0,503.0,None,56.5499995,-24.0,2.0
1997.0,NW Pacific,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,None,31.3900266,-156.550517,2.0
1997.0,W. Greenland,13.0,0.0,0.0,0.0,0.0,148.0,0.0,0.0,161.0,None,75.3906409,-66.8595852,2.0
1998.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,None,58.1769992,-167.136665,2.0
1998.0,Antarctic,0.0,0.0,0.0,0.0,0.0,389.0,0.0,0.0,389.0,None,-62.9569253,-60.6328425,2.0
1998.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,125.0,1.0,126.0,None,69.4467673,-171.3853847,2.0
1998.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,None,68.4275896,-32.55215,2.0
1998.0,Indonesia,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,IDN,-9.6004834,121.7535375,2.0
1998.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,625.0,0.0,0.0,625.0,None,56.5499995,-24.0,2.0
1998.0,NE Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,None,53.8878796,-53.5909151,2.0
1998.0,NW Pacific,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,101.0,None,31.3900266,-156.550517,2.0
1998.0,W. Greenland,11.0,0.0,0.0,0.0,0.0,166.0,0.0,0.0,177.0,None,75.3906409,-66.8595852,2.0
1998.0,W.Indies,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,None,13.6571919,-60.8986297,2.0
1999.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,None,58.1769992,-167.136665,2.0
1999.0,Antarctic,0.0,0.0,0.0,0.0,0.0,439.0,0.0,0.0,439.0,None,-62.9569253,-60.6328425,2.0
1999.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,123.0,1.0,124.0,None,69.4467673,-171.3853847,2.0
1999.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,15.0,None,68.4275896,-32.55215,2.0
1999.0,Indonesia,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,IDN,-9.6004834,121.7535375,2.0
1999.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,591.0,0.0,0.0,591.0,None,56.5499995,-24.0,2.0
1999.0,NW Pacific,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,None,31.3900266,-156.550517,2.0
1999.0,USA W coast,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,None,29.1130403,-128.4039841,2.0
1999.0,W. Greenland,9.0,0.0,2.0,0.0,0.0,170.0,0.0,0.0,181.0,None,75.3906409,-66.8595852,2.0
1999.0,W.Indies,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,None,13.6571919,-60.8986297,2.0
2000.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,None,58.1769992,-167.136665,2.0
2000.0,Antarctic,0.0,0.0,0.0,0.0,0.0,444.0,0.0,0.0,444.0,None,-62.9569253,-60.6328425,2.0
2000.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,115.0,1.0,116.0,None,69.4467673,-171.3853847,2.0
2000.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,None,68.4275896,-32.55215,2.0
2000.0,Indonesia,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,IDN,-9.6004834,121.7535375,2.0
2000.0,Korea,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,KOR,37.253807,131.2362315,2.0
2000.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,487.0,0.0,0.0,487.0,None,56.5499995,-24.0,2.0
2000.0,NE Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,None,53.8878796,-53.5909151,2.0
2000.0,NW Pacific,0.0,5.0,0.0,0.0,43.0,40.0,0.0,0.0,88.0,None,31.3900266,-156.550517,2.0
2000.0,W. Greenland,7.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,152.0,None,75.3906409,-66.8595852,2.0
2000.0,W.Indies,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,None,13.6571919,-60.8986297,2.0
2001.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,75.0,None,58.1769992,-167.136665,2.0
2001.0,Antarctic,0.0,0.0,0.0,0.0,0.0,452.0,0.0,0.0,452.0,None,-62.9569253,-60.6328425,2.0
2001.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,112.0,1.0,113.0,None,69.4467673,-171.3853847,2.0
2001.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,17.0,None,68.4275896,-32.55215,2.0
2001.0,Indonesia,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,IDN,-9.6004834,121.7535375,2.0
2001.0,Korea,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,KOR,37.253807,131.2362315,2.0
2001.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,552.0,0.0,0.0,552.0,None,56.5499995,-24.0,2.0
2001.0,NW Pacific,0.0,8.0,0.0,1.0,50.0,100.0,0.0,0.0,159.0,None,31.3900266,-156.550517,2.0
2001.0,W. Greenland,8.0,0.0,2.0,0.0,0.0,139.0,0.0,0.0,149.0,None,75.3906409,-66.8595852,2.0
2001.0,W.Indies,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,None,13.6571919,-60.8986297,2.0
2002.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,None,58.1769992,-167.136665,2.0
2002.0,Antarctic,0.0,0.0,0.0,0.0,0.0,441.0,0.0,0.0,441.0,None,-62.9569253,-60.6328425,2.0
2002.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,131.0,3.0,134.0,None,69.4467673,-171.3853847,2.0
2002.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,None,68.4275896,-32.55215,2.0
2002.0,Indonesia,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,IDN,-9.6004834,121.7535375,2.0
2002.0,Japan,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,JPN,28.056319,149.4087118,2.0
2002.0,Korea,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,KOR,37.253807,131.2362315,2.0
2002.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,634.0,0.0,0.0,634.0,None,56.5499995,-24.0,2.0
2002.0,NE Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,None,53.8878796,-53.5909151,2.0
2002.0,NW Pacific,0.0,5.0,0.0,40.0,50.0,102.0,0.0,0.0,197.0,None,31.3900266,-156.550517,2.0
2002.0,W. Greenland,13.0,0.0,2.0,0.0,0.0,139.0,0.0,0.0,154.0,None,75.3906409,-66.8595852,2.0
2002.0,W.Indies,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,None,13.6571919,-60.8986297,2.0
2003.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,None,58.1769992,-167.136665,2.0
2003.0,Antarctic,0.0,0.0,0.0,0.0,0.0,443.0,0.0,0.0,443.0,None,-62.9569253,-60.6328425,2.0
2003.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,128.0,3.0,131.0,None,69.4467673,-171.3853847,2.0
2003.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,14.0,None,68.4275896,-32.55215,2.0
2003.0,Iceland,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,37.0,ISL,65.6750207,-9.0916241,2.0
2003.0,Indonesia,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,IDN,-9.6004834,121.7535375,2.0
2003.0,Japan,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,JPN,28.056319,149.4087118,2.0
2003.0,Korea,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,KOR,37.253807,131.2362315,2.0
2003.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,647.0,0.0,0.0,647.0,None,56.5499995,-24.0,2.0
2003.0,NW Pacific,0.0,10.0,0.0,50.0,50.0,101.0,0.0,0.0,211.0,None,31.3900266,-156.550517,2.0
2003.0,W. Greenland,9.0,0.0,1.0,0.0,0.0,185.0,0.0,0.0,195.0,None,75.3906409,-66.8595852,2.0
2003.0,W.Indies,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,None,13.6571919,-60.8986297,2.0
2004.0,Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,44.0,None,58.1769992,-167.136665,2.0
2004.0,Antarctic,0.0,0.0,0.0,0.0,0.0,441.0,0.0,0.0,441.0,None,-62.9569253,-60.6328425,2.0
2004.0,Chukotka,0.0,0.0,0.0,0.0,0.0,0.0,111.0,1.0,112.0,None,69.4467673,-171.3853847,2.0
2004.0,E. Greenland,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,11.0,None,68.4275896,-32.55215,2.0
2004.0,Iceland,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,ISL,65.6750207,-9.0916241,2.0
2004.0,Indonesia,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,IDN,-9.6004834,121.7535375,2.0
2004.0,Japan,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,60.0,JPN,28.056319,149.4087118,2.0
2004.0,Korea,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,KOR,37.253807,131.2362315,2.0
2004.0,NE Atlantic,0.0,0.0,0.0,0.0,0.0,544.0,0.0,0.0,544.0,None,56.5499995,-24.0,2.0
